catalog_number,descr,ids
185308LF,"<div style=""font-weight:400;"">
	Shaft &amp; Sleeve KiIt 1-1/4 Standard Seal Used on 1510 Series Pump Lead Free<br><br><strong>Used On:</strong><br>185011 BEARING ASM PWBFZ-526 REPLACED BY 185011LF 
</div>",2983970
A91286,,2983991
186874,,2983996
1BL008LF,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 1BL008 Lead Free PL-36B 1/6 HP <strong>230 Volt</strong> Single Phase Bronze Circulator Maintenance Free<br><br><strong>Specifications:</strong><br>HP 1/6<br>Volts 230<br>Phase 1<br>RPM 3300<br>Amps 2.1<br>Max. Operating Pressure 150 psi<br>Max. Temp. 225 Degrees F<br>Face to Face Dimensions 6-3/8""<br>Max. GPM @ Head 38 gpm @ 1 ft.<br>Best Efficiency GPM @ Head 20 gpm @ 22 ft.<br>Min. GPM @ Head 4 gpm @ 35 ft.<br>TDH 37 ft.<br><br><strong>Features And Benefits:</strong><br>Permanently oil-lubricated and maintenance free<br>Operates in systems up to 150 PSI with temperatures up to 225°F<br>Precision-machined and balanced alloy steel rotor<br>Carbon/silicon carbide seal system<br><strong>Safe Drinking Water Act Compliant (Lead Free / Low Lead)</strong> 
</div>",2983980
169224,"<div style=""font-weight:400;"">
	MOTOR 1/4HP, 115/230 VOLTS, 1725 RPM, 1 PHASE, USED ON 60 1 x 51/4 &amp; 60 11/4 x 51/4<br><br><strong>Used On:</strong><br>POWER7 Power Pack Selections  <br>172701 MF Series 60 601S Inline Pump 1/4HP 1750 115/208-230/1/60  <br>172707 MF Series 60 604S Inline Pump 1/4HP 1750 115/208-230/1/60  <br>172704 MF Series 60 B601S Inline Pump 1/4HP 1750 115/208-230/1/60  <br>172709 MF Series 60 B604S Inline Pump 1/4HP 1750 115/208-230/1/60 
					<p> </p>
					<br><br><strong>Reaplces Bell &amp; Gossett: 903576, 169035 and 169036</strong> 
</div>",2983976
P85289,,2983998
185252,"<div style=""font-weight:400;"">
	CLA-VAL REPAIR KITS 2"" 
					<p> </p>
					<br><a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-BG_185252.asp?Part=BG_185252&amp;Page="" target=""_blank"">Click Here for image</a> 
</div>",2983984
P56870,,2984001
1BL004LF,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 1BL004 Lead Free PL-45B 1/6 HP 115 Volt Single Phase Bronze Circulator Maintenance Free<br><br><strong>Specifications:</strong><br>HP 1/6<br>Volts 115<br>Phase 1<br>RPM 3300<br>Amps 2.1<br>Max. Operating Pressure 150 psi<br>Max. Temp. 225 Degrees F<br>Face to Face Dimensions 8-1/2""<br>Max. GPM @ Head 49 gpm @ 1 ft.<br>Best Efficiency GPM @ Head 25 gpm @ 18 ft.<br>Min. GPM @ Head 5 gpm @ 27 ft.<br>TDH 30 ft.<br><br><strong>Features And Benefits:</strong><br>Permanently oil-lubricated and maintenance free<br>Operates in systems up to 150 PSI with temperatures up to 225°F<br>Precision-machined and balanced alloy steel rotor<br>Carbon/silicon carbide seal system<br><strong>Safe Drinking Water Act Compliant (Lead Free / Low Lead)</strong> 
</div>",2983981
107006,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT A 2 1/2, 2-1/2"" NPT FLO-CONTROL VALVE ANGLE PATTERN 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Flo-Control-Valves.asp?Part=BG_107006&amp;Page="" target=""_BLANK"">CLICK HERE FOR ADDITIONAL INFORMATION</a>
<br>
<a href=""http://fhaspapp.ittind.com/parts/BG--BillOfMaterials.asp?IDahref=BG_107006&amp;PartCo=BG"" target=""_BLANK"">CLICK HERE FOR PARTS BREAKDOWN</a> 
</div>",2983988
P77171,,2984002
1BL033,,2984003
P5001190,,2984007
186392,"<div style=""font-weight:400;"">
	CAST IRON VOLTUE HOUSING FOR SERIES 60 2AA, MAINTENANCE FREE SERIES 60 2 x 5-1/4. USED ON BELL &amp; GOSSETT MODEL # 172744 (611T) AND 172718 (611S)<br><br><strong>Used On:</strong><br>172X10	Series 60 2AA Bronze Fitted BTO<br>172X12	Series 60 2AA All Iron<br>172X28	MF Series 60 2X2X5-1/4 Bronze Fitted BTO / 172X28<br>172717	MF Series 60 610S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172718	MF Series 60 611S Inline Pump 3/4HP 1750 115/208-230/1/60<br>172669	MF Series 60 612S Inline Pump 1HP 1750 115/208-230/1/60<br>172743	MF Series 60 610T Inline Pump 1/2HP 1750 208-230/460/3/60<br>172744	MF Series 60 611T Inline Pump 3/4HP 1750 208-230/460/3/60<br>172745	MF Series 60 612T Inline Pump 1HP 1750 208-230/460/3/60<br><br><br>Replaces P/N PWH-81 
					<p> </p>
					BELL AND GOSSETT P86047, BELL &amp; GOSSETT P86047, B&amp;G P86047, B &amp; G P86047, REPLACES ARMSTRONG 816338-011. 
</div>",2983985
113076,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 113076 107A High Capacity Automatic Air Vent 3/4"" Inlet X 3/8"" Outlet<br><br>A rugged High Capacity Air Vent designed to purge free air from liquid systems at operating pressure up to 150 psig. The Model 107A Air Vent has cast iron body and bonnet, with stainless steel, brass and EPDM internal components and is suitable for a maximum operating temperature of 250ºF. The Air Vent has a 3/4"" NPT inlet and 3/8"" NPT outlet. <br><br>Inlet Size: 3/4""<br>Outlet Size: 3/8""<br>Connection Type: Threaded<br>Thread Type: Female<br>Max Temp (F): 250°F<br>Max Pressure (PSI): 150<br>Height: 9-5/8""<br>Width: 4-1/2""<br>Material: Cast Iron<br>Internals: Non-Ferrous<br><br>This replaces Bell &amp; Gossett 107A and 107 
</div>",2983990
DM0029,"<div style=""font-weight:400;"">
	MOTOR ASSEMBLY 
</div>",2983993
107007,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT A-3, 3"" NPT FLO-VALVE ANGLE PATTERN 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Flo-Control-Valves.asp?Part=BG_107007&amp;Page="" target=""_BLANK"">CLICK HERE FOR ADDITIONAL INFORMATION</a>
<br>
<a href=""http://fhaspapp.ittind.com/parts/BG--BillOfMaterials.asp?IDahref=BG_107007&amp;PartCo=BG"" target=""_BLANK"">CLICK HERE FOR PARTS BREAKDOWN</a> 
</div>",2983995
DM0060,"<div style=""font-weight:400;"">
	1 HP 3PH MOTOR 
</div>",2983997
169035,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT 1/4HP, 115-60-1, 3.0 AMP, 1725 RPM Motor for Series 60 or 1522 Pumps - Used on 60-10S, 60-11S, 60B-11S, 60 1AA, 60 11/4AA, 60 11/2AA, 60 2AA, Obsolete 60-1S<br><br>Replaces P/N PDH-115-Z-10<br><br><strong>Used On:</strong><br>172301 Series 60 60-1S 1/4HP 115V @5-1/4 IN.  <br>172302 Series 60 60-1S 1/4HP 220V @5-1/4 IN.  <br>172513 Series 60 60-11S Inline Pump .25HP 1750RPM 115/1/60  <br>172522 Series 60 60-B11S Inline Pump .25HP 115/1/60 All Bronze  <br>172564 Series 60 60-10S .25HP 1750 RPM 115/1/60  BG_POWER1 Power Pack Choices 
					<p> </p>
					<br><br><strong>Reaplces Bell &amp; Gossett M10534, M97185, M95173, MAGOOA-2606B, 903576, 169036, 169224 Sid Harvey A28-26R</strong> 
</div>",2983992
P81915,,2984012
186861,"<div style=""font-weight:400;"">
	SEAL KIT#10, 1 1/4""EPT-BRZ FIT<br><br><strong>Used On:</strong><br>170X10	Series 1510 2AB Standard Seal Bronze Fitted Small Bearing<br>170X12	Series 1510 2AB Standard Seal All Bronze Small Bearing<br>170X13	Series 1510 2AC Standard Seal Bronze Fitted Small Bearing<br>170X15	Series 1510 2AC Standard Seal All Bronze Small Bearing<br>170X16	Series 1510 2-1/2A Standard Seal Bronze Fitted Small Bearing<br>170X18	Series 1510 2-1/2A Standard Seal All Bronze Small Bearing<br>170X19	Series 1510 2-1/2AB Standard Seal Bronze Fitted Small Bearing<br>170X21	Series 1510 2-1/2AB Standard Seal All Bronze Small Bearing<br>170X22	Series 1510 3AB Standard Seal Bronze Fitted Small Bearing<br>170X24	Series 1510 3AB Standard Seal All Bronze Small Bearing<br>170X28	Series 1510 4AB Standard Seal Bronze Fitted Small Bearing<br>170X30	Series 1510 4AB Standard Seal All Bronze Small Bearing<br>170X34	Series 1510 4AC Standard Seal Bronze Fitted Small Bearing<br>170X38	Series 1510 5A Standard Seal Bronze Fitted Small Bearing<br>170X42	Series 1510 1-1/4BB Standard Seal Bronze Fitted Small Bearing<br>170X44	Series 1510 1-1/4BB Standard Seal All Bronze Small Bearing<br>170X48	Series 1510 1-1/4BC Standard Seal Bronze Fitted Small Bearing<br>170X50	Series 1510 1-1/4BC Standard Seal All Bronze Small Bearing<br>170X54	Series 1510 1-1/2BB(C) Standard Seal Bronze Fitted Small Bearing<br>170X56	Series 1510 1-1/2BC Standard Seal All Bronze Small Bearing<br>170X60	Series 1510 2BB Standard Seal Bronze Fitted Small Bearing<br>170X62	Series 1510 2BB Standard Seal All Bronze Small Bearing<br>170X66	Series 1510 2BC Standard Seal Bronze Fitted Small Bearing<br>170X68	Series 1510 2BC Standard Seal All Bronze Small Bearing<br>170X72	Series 1510 2-1/2B Standard Seal Bronze Fitted Small Bearing<br>170X74	Series 1510 2-1/2B Standard Seal All Bronze Small Bearing<br>170X78	Series 1510 2-1/2BB Standard Seal Bronze Fitted Small Bearing<br>170X80	Series 1510 2-1/2BB Standard Seal All Bronze Small Bearing<br>170X84	Series 1510 3BB Standard Seal Bronze Fitted Small Bearing<br>170X86	Series 1510 3BB Standard Seal All Bronze Small Bearing<br>170X90	Series 1510 4BB Bronze Fitted Standard Seal Small Bearing<br>170X92	Series 1510 4BB Standard Seal All Bronze Small Bearing<br>170X96	Series 1510 4BC Standard Seal Bronze Fitted Small Bearing<br>170XX1	Series 1510 1-1/4AB Standard Seal Bronze Fitted Small Bearing<br>170XX3	Series 1510 1-1/4AB Standard Seal All Bronze Small Bearing<br>170XX4	Series 1510 1-1/4AC Standard Seal Bronze Fitted Small Bearing<br>170XX6	Series 1510 1-1/4AC Standard Seal All Bronze Small Bearing<br>170XX7	Series 1510 1-1/2AB Standard Seal Bronze Fitted Small Bearing<br>170XX9	Series 1510 1-1/2AB Standard Seal All Bronze Small Bearing<br>170Y01	Series 1510 5BB Standard Seal Bronze Fitted Small Bearing<br>170Y03	Series 1510 5BB Standard Seal All Bronze Small Bearing<br>170Y07	Series 1510 5BC Standard Seal Bronze Fitted Small Bearing<br>170Y23	Series 1510 2E Standard Seal Bronze Fitted Small Bearing<br>170Y27	Series 1510 3E Standard Seal Bronze Fitted Small Bearing<br>170Y31	Series 1510 4E Standard Seal Bronze Fitted Small Bearing<br>179X18	Series 90 1-1/2A Bronze Fitted 1-1/4 IN.<br>179X21	Series 90 2A Bronze Fitted 1-1/4 IN.<br>192X02	Series 80 1-1/2X7 Standard Seal Bronze Fitted SM<br>192X06	Series 80 1-1/2X7B Standard Seal Bronze Fitted SM<br>192X10	Series 80 1-1/2X9-1/2 Standard Seal Bronze Fitted SM<br>192X14	Series 80 2X7 Standard Seal Bronze Fitted SM<br>192X18	Series 80 2X9-1/2 Bronze Fitted BTO<br>192X22	Series 80 2X9-1/2B Bronze Fitted BTO<br>192X26	Series 80 2-1/2X7 Standard Seal Bronze Fitted SM<br>192X30	Series 80 2-1/2X9-1/2 Bronze Fitted BTO<br>192X34	Series 80 2-1/2X9-1/2B Bronze Fitted BTO<br>192X38	Series 80 3X7 Bronze Fitted BTO<br>192X42	Series 80 3X7B Bronze Fitted BTO<br>192X46	Series 80 3X9-1/2 Bronze Fitted BTO<br>192X50	Series 80 3X9-1/2B Bronze Fitted BTO<br>192X54	Series 80 4X7 Bronze Fitted BTO<br>192X58	Series 80 4X9-1/2 Bronze Fitted BTO<br>192X62	Series 80 4X11 Standard Seal Bronze Fitted SM<br>192X66	Series 80 5X7 Standard Seal Bronze Fitted SM<br>192X70	5X9-1/2 Series 80 Standard Seal Bronze Fitted SM<br>192X74	6X7 Series 80 Standard Seal Bronze Fitted SM<br>192X78	6X9-1/2 Series 80 Standard Seal Bronze Fitted SM<br>170Y57	Series 1510 3AC Standard Seal All Bronze Small Bearing<br>170Y61	Series 1510 3BC Standard Seal Bronze Fitted Small Bearing<br>170Y53	Series 1510 1-1/2AC Standard Seal Bronze Fitted Small Bearing<br>170Y55	Series 1510 3AC Standard Seal Bronze Fitted Small Bearing<br><br><br>Replaces P/N 186524 
</div>",2983999
1BL017LF,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 1BL017 Lead Free PL-50B 1/6 HP 115 Volt Single Phase Bronze Circulator Maintenance Free<br><br><strong>Specifications:</strong><br>HP 1/6<br>Volts 115<br>Phase 1<br>RPM 3300<br>Amps 1.8<br>Max. Operating Pressure 150 psi<br>Max. Temp. 225 Degrees F<br>Face to Face Dimensions 8-1/2""<br>Max. GPM @ Head 58 gpm @ 1 ft.<br>Best Efficiency GPM @ Head 35 gpm @ 12 ft.<br>Min. GPM @ Head 20 gpm @ 15 ft.<br>TDH 17 ft.<br><br><strong>Features And Benefits:</strong><br>Permanently oil-lubricated and maintenance free<br>Operates in systems up to 150 PSI with temperatures up to 225°F<br>Precision-machined and balanced alloy steel rotor<br>Carbon/silicon carbide seal system<br><strong>Safe Drinking Water Act Compliant (Lead Free / Low Lead)</strong> 
</div>",2983994
117116,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT CIRCUIT SETTER BALANCE VALVE 2-1/2"" FLANGED (MODEL CB-2-1/2F) 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Circuit-Setter.asp?Part=BG_117410&amp;Page="" target=""_blank"">Click Here for Additional Information</a> 
</div>",2984000
LHB08100099,,2984017
111040,,2984008
52-239-562-001,,2984009
P5001796,,2984020
52-239-563-001,,2984010
186528,,2984021
DM0010,"<div style=""font-weight:400;"">
	HOFFMAN (DOMESTIC PUMP) 1/3HP 3500RPM 3PH OPEN DRIP PROOF MOTOR 
</div>",2984005
186495,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT VOLUTE COVER PLATE<br><br><strong>Used On:</strong><br>170X42	Series 1510 1-1/4BB Standard Seal Bronze Fitted Small Bearing<br>170X43	Series 1510 1-1/4BB Standard Seal All Iron Small Bearing<br>170X48	Series 1510 1-1/4BC Standard Seal Bronze Fitted Small Bearing<br>170X49	Series 1510 1-1/4BC Standard Seal All Iron Small Bearing<br>170X54	Series 1510 1-1/2BB(C) Standard Seal Bronze Fitted Small Bearing<br>170X55	Series 1510 1-1/2BC Standard Seal All Iron Small Bearing<br>170X60	Series 1510 2BB Standard Seal Bronze Fitted Small Bearing<br>170X61	Series 1510 2BB Standard Seal All Iron Small Bearing<br>170X66	Series 1510 2BC Standard Seal Bronze Fitted Small Bearing<br>170X67	Series 1510 2BC Standard Seal All Iron Small Bearing<br>170X72	Series 1510 2-1/2B Standard Seal Bronze Fitted Small Bearing<br>170X73	Series 1510 2-1/2B Standard Seal All Iron Small Bearing<br>170X78	Series 1510 2-1/2BB Standard Seal Bronze Fitted Small Bearing<br>170X79	Series 1510 2-1/2BB Standard Seal All Iron Small Bearing<br>170X84	Series 1510 3BB Standard Seal Bronze Fitted Small Bearing<br>170X85	Series 1510 3BB Standard Seal All Iron Small Bearing<br>170X90	Series 1510 4BB Bronze Fitted Standard Seal Small Bearing<br>170X91	Series 1510 4BB Standard Seal All Iron Small Bearing<br>170X96	Series 1510 4BC Standard Seal Bronze Fitted Small Bearing<br>170X97	Series 1510 4BC Standard Seal All Iron Small Bearing<br>170Y01	Series 1510 5BB Standard Seal Bronze Fitted Small Bearing<br>170Y02	Series 1510 5BB Standard Seal All Iron Small Bearing<br>170Y07	Series 1510 5BC Standard Seal Bronze Fitted Small Bearing<br>170Y08	Series 1510 5BC Standard Seal All Iron Small Bearing<br>170Y61	Series 1510 3BC Standard Seal Bronze Fitted Small Bearing<br>170Y62	Series 1510 3BC Standard Seal All Iron Small Bearing<br><br><br>Replaces P/N PW-6-Z-1044 
</div>",2984004
P50652,,2984031
5363-25N-12-00,,2984024
P08709,"<div style=""font-weight:400;"">
	IMPELLER, 5 3/4"" FullRunner<br><br><strong>Used On:</strong><br>105121 PD38S Pump 1 HP Single Phase  <br>105133 PD38T Pump 1 HP Three Phase 
</div>",2984013
106192LF,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 106192 Lead Free 100AB (All Bronze) Circulator.  1/12HP 115V 1725RPM<br><br>Face to Face Dimension6-3/8""<br>Max. GPM @ Head32 gpm @ 1 ft.<br>Best Efficiency GPM @ <br>Head17 gpm @ 6 ft.Min. <br>GPM @ Head5 gpm @ 8 ft.<br>Shut-Off8 ft.<br>Housing Material Low Lead Bronze For Drinking Water Applications Low Lead Compliant<br><br>The industry standard circulator for decades, Series 100 is still the one by which most others are judged. With well over 10 million units installed, the Series 100 remains a leader in applications such as hydronic heating and domestic hot water circulation. Series 100's three-piece, oil lubricated design provides for easy field service with bearings, shaft and seal all housed in an assembly which can be easily repaired or replaced. The Series 100 oil lubricated motor is specifically designed for the Series 100, and its resilient mounting provides quiet, dependable service with minimum annual lubrication. UL and CSA listings are standard. The design of this motor, coupled with its overall hydraulic performance, allows the Series 100 to overcome system related noise caused by valves, fittings, or piping. 
</div>",2984006
186526,"<div style=""font-weight:400;"">
	MOTOR BRACKET FOR SERIES 80 &amp; 1531 SERIES PUMPS<br><br><strong>Used On:</strong><br>MBRKT1 Motor Bracket Choices  <br>MBRKT4 Motor Bracket Choices  <br><br><br>Replaces P/N PWZ-5282 
</div>",2984011
117107LF,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT LEAD FREE CIRCUIT SETTER BALANCE VALVE 3"" NPT (MODEL CB-3)<br><br>REPLACES: 117107 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Circuit-Setter.asp?Part=BG_117410&amp;Page="" target=""_blank"">Click Here for Additional Information</a> 
</div>",2984014
P2002427,,2984033
P77174,,2984034
169229,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 169229 1/2HP 208-230/460V 3PH Motor<br><br>Used On 60 Series and PD-35T Pumps<br><br>Used On:<br>POWER7 Power Pack Selections  <br>172727 MF Series 60 603T Inline Pump 1/2HP 1750 208-230/460/3/60  <br>172733 MF Series 60 606T Inline Pump 1/2HP 1750 208-230/460/3/60  <br>172738 MF Series 60 608T Inline Pump 1/2HP 1750 208-230/460/3/60  <br>172743 MF Series 60 610T Inline Pump 1/2HP 1750 208-230/460/3/60  <br>172756 MF Series 60 621T Inline Pump 1/2HP 1750 208-230/460/3/60  <br>172730 MF Series 60 B603T Inline Pump 1/2HP 1750 208-230/460/3/60  <br>172736 MF Series 60 B606T Inline Pump 1/2HP 1750 208-230/460/3/60  <br>172741 MF Series 60 B608T Inline Pump 1/2HP 1750 208-230/460/3/60  <br>172746 MF Series 60 B610T Inline Pump 1/2HP 1750 208-230/460/3/60  <br>172772 MF Series 60 B621T Inline Pump 1/2HP TRI-V 3PH<br><br>Replaces Bell &amp; Gossett: 903581 and 111046 
</div>",2984023
169226,"<div style=""font-weight:400;"">
	MOTOR 1/3HP, 115/230 VOLTS, 1 PH, 1725 RPM, USE WITH SERIES 60 with 5-1/4"" impellers<br><br><strong>Used On:</strong><br>POWER7 Power Pack Selections  <br>172702 MF Series 60 602S Inline Pump 1/3HP 1750 115/208-230/1/60  <br>172708 MF Series 60 605S Inline Pump 1/3HP 1750 115/208-230/1/60  <br>172712 MF Series 60 607S Inline Pump 1/3HP 1750 115/208-230/1/60  <br>172705 MF Series 60 B602S Inline Pump 1/3HP 1750 115/208-230/1/60  <br>172710 MF Series 60 B605S Inline Pump 1/3HP 1750 115/208-230/1/60  <br>172714 MF Series 60 B607S Inline Pump 1/3HP 1750 115/208-230/1/60 
					<p> </p>
					<br><br><strong>Reaplces Bell &amp; Gossett: 903578 and 169038</strong> 
</div>",2984015
110033,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT 3301-30 RELIEF VALVE 1 1/2"" IN 2"" OUT @ 30 PSI, 3.3 MILLION BTUH 
</div>",2984018
169228,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 169228 Ball Bearing Motor 1/2HP, 115/230V, 1PH, 1725RPM <br><br><strong>Used On</strong><br>172703	MF Series 60 603S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172667	MF Series 60 606S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172713	MF Series 60 608S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172717	MF Series 60 610S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172755	MF Series 60 621S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172706	MF Series 60 B603S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172711	MF Series 60 B606S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172715	MF Series 60 B608S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172719	MF Series 60 B610S Inline Pump 1/2HP 1750 115/208-230/1/60<br>172771	MF Series 60 B621S Inline Pump 1/2HP 115/230V 1PH<br><br><br>The 169228 Is <strong>Maintenance Free Motor</strong>(Does Not Need To Be Oiled)<br><br>Replaces Bell &amp; Gossett: 903580 and 111044 
</div>",2984022
110034,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT 4100-30 2"" INLET X 2"" OUTLET ASME RELIEF VALVE SET @ 30 PSI 
</div>",2984027
102210,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 102210 HVNFI (High Velocity) Circulator 1/6HP 115V 1PH<br><br>Replaces Sid Harvey B52 and B53R, Bell &amp; Gossett Size 125P4-5 6-M<br><br><strong>Includes Gaskets.  DOES NOT Include Flanges</strong><br><br><strong>Specifications</strong><br>Voltage: 115	<br>Amps: 1.90	<br>RPM: 1725<br>Phase: 1<br>Face to Face Dimension: 8-1/2""<br>Max. Operating Pressure: 125 psi<br>Max. Temp.: 225 Degrees F<br>Min. GPM @ Head: 15 gpm @ 11 ft.<br>Max. GPM @ Head: 39 gpm @ 1 ft.<br>Best Efficiency GPM @ Head: 28 gpm @ 8 ft.<br>TDH 12 ft. 
</div>",2984019
169040,"<div style=""font-weight:400;"">
	1/4HP, 115 VOLT 60 HZ 1 PHASE, 3.0 AMP, 1725 RPM Motor for Series 60 or 1522 Pump USED ON 1522 1S, 3/4AAB, 1522 1AAB, 1522 11/4AAB, 1522 11/2AAB<br><br>Replaces P/N PW-115-Z-10<br><br><strong>Used On:</strong><br>173014 Series 1522 1S Pump .25HP 1750 RPM 115/1/60  <br>POWER3 Power Pack Choices 
					<p> </p>
					<br><br><strong>REPLACES BELL &amp; GOSSETT M10534, M97185, MOT230-6, MOT314-6, MAGOOA-2606B </strong> 
</div>",2984030
132121,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT  3DS-2S, 2” TRIPLE DUTY VALVE STRAIGHT PATTERN (LESS FLANGES)<br><br><br>A combination shut-off, center-guided non-slam check valve and calibrated balance valve in one device. The combination of three valves in one minimizes cost and reduces installation time. Available in angle or straight pattern in 1' through 16' sizes; in flanged, grooved or NPT connections. The triple-duty valve has a cast iron body, brass seat, cast bronze disc and SS stem. A calibrated nameplate and memory button allow return of the valve to the balanced position after shut-off. The backseating valve stem allows repacking under full-line pressure.<br><br><br>Features:<br><br><br>• Lowest pressure drop.<br><br><br>• 3-Valves in one; center guided non-slam check, calibrated balance and shut-off.<br><br><br>• Maximum range of control (8-9 turns).<br><br><br>• Spring loaded with ""soft seat"" design.<br><br><br>• Brass seat, stainless steel steam and bronze disc.<br><br><br>• Brass read-out valves.<br><br><br>• Calibrated nameplate &amp; memory button.<br><br><br>• Backseating valve stem.<br><br><br>• Available in flanged, grooved and NPT connections.<br><br><br>• Minimizes cost and reduces installation time.<br><br><br>• Meets ASHRAE 90.1 requirements by providing most energy efficient operation of any similar valve. 
					<p> </p>
					SOME TRIPLE DUTY VALVES ARE SPECIAL ORDER FROM THE FACTORY.  PLEASE CALL FOR AVAILABILITY.<br>
<a href=""http://fhaspapp.ittind.com/literature/productPages/Parts-Triple-Duty-Valves.asp?Part=BG_132121&amp;Page="" target=""_BLANK"">CLICK HERE FOR MORE INFORMATION</a>
<br>
<a href=""http://fhaspapp.ittind.com/parts/BG--BillOfMaterials.asp?IDahref=BG_132121&amp;PartCo=BG"" target=""_BLANK"">CLICK HERE FOR PARTS BREAKDOWN</a> 
</div>",2984026
1BL068LF,"<div style=""font-weight:400;"">
	Bell &amp; Gossett 1BL068 Lead Free PL-55B 2/5 HP 115 Volt Single Phase Bronze Circulator Maintenance Free<br><br><strong>Specifications:</strong><br>HP 2/5<br>Volts 115<br>Phase 1<br>RPM 3250<br>Amps 4.7<br>Max. Operating Pressure 150 psi<br>Max. Temp. 225 Degrees F<br>Face to Face Dimensions 6-3/8""<br>GPM @ Head @ 46 gpm @ 5 ft.<br>GPM @ Head @ 44 gpm @ 10 ft.<br>GPM @ Head @ 40 gpm @ 15 ft.<br>GPM @ Head @ 35 gpm @ 20 ft.<br>GPM @ Head @ 32 gpm @ 25 ft.<br>GPM @ Head @ 26 gpm @ 30 ft.<br>GPM @ Head @ 22 gpm @ 35 ft.<br>GPM @ Head @ 16 gpm @ 40 ft.<br><br><strong>Features And Benefits:</strong><br>Permanently oil-lubricated and maintenance free<br>Operates in systems up to 150 PSI with temperatures up to 225°F<br>Precision-machined and balanced alloy steel rotor<br>Carbon/silicon carbide seal system<br><strong>Safe Drinking Water Act Compliant (Lead Free / Low Lead)</strong> 
</div>",2984029
P57580,"<div style=""font-weight:400;"">
	Impeller 7 IN. 60 2A CB @<br><br><strong>Used On:</strong><br>172X35 MF Series 60 2X2X7 All Bronze BTO/ BG_172X35  <br>172X36 MF Series 60 2X2X7 Bronze Fitted BTO / BG_172X36  <br>172673 MF Series 60 620T Inline Pump 3HP 1750 208-230/460/3/60  <br><br><br>Replaces P/N PWH-835-CBZ 
</div>",2984028
P85584,,2984040
118453,,2984035
117053,"<div style=""font-weight:400;"">
	BELL &amp; GOSSETT CIRCUIT SENSOR FLOW METER 5"" FLANGED (MODEL OP-5A)   THE B&amp;G CIRCUIT SENSOR FLOW METER IS A PRECISION MACHINED WAFER-TYPE ORIFICE INSERT THAT IS INSTALLED BETWEEN STANDARD 125, 150, 250 OR 300 PSI ANSI FLANGES, TO MONITOR SYSTEM FLOW WITH A MINIMUM FRICTION HEAD LOSS.  SYSTEM FLOW IS DETERMINED BY OBTAINING A DIFFERENTIAL PRESSURE ACROSS THE FLOW METER ORIFICE BY SENSING UPSTREAM AND DOWNSTREAM PRESSURES THROUGH THE READOUT VALVES, THEN REFERRING TO THE CALIBRATED NAMEPLATE FOR THE CORRESPONDING FLOW.  CIRCUIT SENSOR FLOW METERS ARE SUITABLE FOR A MAXIMUM OPERATING TEMPERATURE OF 250ºF (121° C), AND ARE EQUIPPED WITH RV-125A READOUT VALVES FITTED WITH AN INTEGRAL EPT CHECK VALVE DESIGNED TO MINIMIZE SYSTEM FLUID LOSS DURING THE MONITORING PROCESS. 
					<p> </p>
					<a href=""http://fhaspapp.ittind.com/literature/files/581.pdf"" target=""_blank"">Click Here for Additional Information</a> 
</div>",2984025
P85518,,2984046
P61451,,2984045
